Algorithm,Threshold,n,k,AvgComparisons,AvgSwaps
insertion_sort,NA,10,1,30.00,22.00
quick_sort,NA,10,1,28.00,22.00
dual_pivot_quick_sort,NA,10,1,21.00,13.00
hybrid_sort,15,10,1,33.00,24.00
insertion_sort,NA,20,1,100.00,84.00
quick_sort,NA,20,1,60.00,38.00
dual_pivot_quick_sort,NA,20,1,63.00,25.00
hybrid_sort,15,20,1,68.00,49.00
insertion_sort,NA,30,1,271.00,245.00
quick_sort,NA,30,1,122.00,108.00
dual_pivot_quick_sort,NA,30,1,130.00,38.00
hybrid_sort,15,30,1,143.00,77.00
insertion_sort,NA,40,1,438.00,400.00
quick_sort,NA,40,1,239.00,146.00
dual_pivot_quick_sort,NA,40,1,205.00,57.00
hybrid_sort,15,40,1,232.00,164.00
insertion_sort,NA,50,1,728.00,681.00
quick_sort,NA,50,1,256.00,155.00
dual_pivot_quick_sort,NA,50,1,272.00,87.00
hybrid_sort,15,50,1,272.00,176.00
insertion_sort,NA,10,10,26.50,18.90
quick_sort,NA,10,10,24.70,17.90
dual_pivot_quick_sort,NA,10,10,23.60,9.50
hybrid_sort,15,10,10,30.00,22.50
insertion_sort,NA,20,10,106.40,89.10
quick_sort,NA,20,10,73.30,47.50
dual_pivot_quick_sort,NA,20,10,76.00,28.00
hybrid_sort,15,20,10,68.80,42.30
insertion_sort,NA,30,10,239.30,212.70
quick_sort,NA,30,10,126.60,83.70
dual_pivot_quick_sort,NA,30,10,122.40,51.20
hybrid_sort,15,30,10,122.60,69.70
insertion_sort,NA,40,10,432.60,397.60
quick_sort,NA,40,10,183.60,111.50
dual_pivot_quick_sort,NA,40,10,191.40,73.30
hybrid_sort,15,40,10,192.40,117.50
insertion_sort,NA,50,10,676.40,630.50
quick_sort,NA,50,10,267.70,150.70
dual_pivot_quick_sort,NA,50,10,265.40,103.60
hybrid_sort,15,50,10,284.40,145.10
insertion_sort,NA,10,100,28.68,21.47
quick_sort,NA,10,100,24.45,17.65
dual_pivot_quick_sort,NA,10,100,24.69,9.11
hybrid_sort,15,10,100,28.28,20.99
insertion_sort,NA,20,100,109.37,92.68
quick_sort,NA,20,100,70.63,46.65
dual_pivot_quick_sort,NA,20,100,71.88,27.04
hybrid_sort,15,20,100,75.27,45.67
insertion_sort,NA,30,100,242.41,215.86
quick_sort,NA,30,100,129.12,83.24
dual_pivot_quick_sort,NA,30,100,130.71,49.17
hybrid_sort,15,30,100,130.72,77.91
insertion_sort,NA,40,100,420.13,384.06
quick_sort,NA,40,100,192.61,117.39
dual_pivot_quick_sort,NA,40,100,192.65,69.56
hybrid_sort,15,40,100,198.10,116.21
insertion_sort,NA,50,100,651.94,606.03
quick_sort,NA,50,100,257.36,149.28
dual_pivot_quick_sort,NA,50,100,264.81,97.47
hybrid_sort,15,50,100,263.17,157.13
quick_sort,15,1000,1,10840.00,5302.00
dual_pivot_quick_sort,15,1000,1,11179.00,4869.00
hybrid_sort,15,1000,1,10778.00,4968.00
quick_sort,15,2000,1,24184.00,13508.00
dual_pivot_quick_sort,15,2000,1,26177.00,9190.00
hybrid_sort,15,2000,1,25278.00,14301.00
quick_sort,15,3000,1,38480.00,20020.00
dual_pivot_quick_sort,15,3000,1,39568.00,14448.00
hybrid_sort,15,3000,1,37891.00,19899.00
quick_sort,15,4000,1,54573.00,29294.00
dual_pivot_quick_sort,15,4000,1,56151.00,24719.00
hybrid_sort,15,4000,1,56535.00,31009.00
quick_sort,15,5000,1,68864.00,35661.00
dual_pivot_quick_sort,15,5000,1,74489.00,26845.00
hybrid_sort,15,5000,1,80270.00,50198.00
quick_sort,15,6000,1,84991.00,45023.00
dual_pivot_quick_sort,15,6000,1,93857.00,29698.00
hybrid_sort,15,6000,1,91972.00,51213.00
quick_sort,15,7000,1,102845.00,55643.00
dual_pivot_quick_sort,15,7000,1,99290.00,39785.00
hybrid_sort,15,7000,1,101417.00,53222.00
quick_sort,15,8000,1,116085.00,66000.00
dual_pivot_quick_sort,15,8000,1,119614.00,50919.00
hybrid_sort,15,8000,1,117860.00,60690.00
quick_sort,15,9000,1,132642.00,69524.00
dual_pivot_quick_sort,15,9000,1,133431.00,58768.00
hybrid_sort,15,9000,1,139566.00,77214.00
quick_sort,15,10000,1,158916.00,84568.00
dual_pivot_quick_sort,15,10000,1,151920.00,60829.00
hybrid_sort,15,10000,1,150275.00,76446.00
quick_sort,15,11000,1,162060.00,87643.00
dual_pivot_quick_sort,15,11000,1,177308.00,78352.00
hybrid_sort,15,11000,1,183583.00,88713.00
quick_sort,15,12000,1,188492.00,104880.00
dual_pivot_quick_sort,15,12000,1,203994.00,83223.00
hybrid_sort,15,12000,1,193272.00,96950.00
quick_sort,15,13000,1,210475.00,110605.00
dual_pivot_quick_sort,15,13000,1,220824.00,74563.00
hybrid_sort,15,13000,1,211183.00,114254.00
quick_sort,15,14000,1,218696.00,124372.00
dual_pivot_quick_sort,15,14000,1,238357.00,88122.00
hybrid_sort,15,14000,1,251347.00,139908.00
quick_sort,15,15000,1,237000.00,134620.00
dual_pivot_quick_sort,15,15000,1,235528.00,98492.00
hybrid_sort,15,15000,1,239834.00,139249.00
quick_sort,15,16000,1,264789.00,128757.00
dual_pivot_quick_sort,15,16000,1,260037.00,101452.00
hybrid_sort,15,16000,1,275949.00,152873.00
quick_sort,15,17000,1,295157.00,165536.00
dual_pivot_quick_sort,15,17000,1,271190.00,110763.00
hybrid_sort,15,17000,1,297014.00,170388.00
quick_sort,15,18000,1,319990.00,146343.00
dual_pivot_quick_sort,15,18000,1,313169.00,122471.00
hybrid_sort,15,18000,1,350277.00,197716.00
quick_sort,15,19000,1,320430.00,194161.00
dual_pivot_quick_sort,15,19000,1,318006.00,124755.00
hybrid_sort,15,19000,1,307636.00,165875.00
quick_sort,15,20000,1,350351.00,193255.00
dual_pivot_quick_sort,15,20000,1,332387.00,135298.00
hybrid_sort,15,20000,1,328388.00,164639.00
quick_sort,15,21000,1,347397.00,182405.00
dual_pivot_quick_sort,15,21000,1,344845.00,139198.00
hybrid_sort,15,21000,1,364750.00,212066.00
quick_sort,15,22000,1,404389.00,199365.00
dual_pivot_quick_sort,15,22000,1,381347.00,158670.00
hybrid_sort,15,22000,1,388613.00,209861.00
quick_sort,15,23000,1,405566.00,228649.00
dual_pivot_quick_sort,15,23000,1,380261.00,145239.00
hybrid_sort,15,23000,1,379851.00,194053.00
quick_sort,15,24000,1,406882.00,218010.00
dual_pivot_quick_sort,15,24000,1,391699.00,154618.00
hybrid_sort,15,24000,1,415131.00,226457.00
quick_sort,15,25000,1,470687.00,230549.00
dual_pivot_quick_sort,15,25000,1,441142.00,175257.00
hybrid_sort,15,25000,1,414255.00,210792.00
quick_sort,15,26000,1,445922.00,238471.00
dual_pivot_quick_sort,15,26000,1,469480.00,193402.00
hybrid_sort,15,26000,1,460785.00,252415.00
quick_sort,15,27000,1,476590.00,233085.00
dual_pivot_quick_sort,15,27000,1,482408.00,177933.00
hybrid_sort,15,27000,1,462936.00,225391.00
quick_sort,15,28000,1,544173.00,313351.00
dual_pivot_quick_sort,15,28000,1,489971.00,192765.00
hybrid_sort,15,28000,1,519054.00,295830.00
quick_sort,15,29000,1,505580.00,256531.00
dual_pivot_quick_sort,15,29000,1,509057.00,207421.00
hybrid_sort,15,29000,1,507198.00,282915.00
quick_sort,15,30000,1,507368.00,263466.00
dual_pivot_quick_sort,15,30000,1,543118.00,211103.00
hybrid_sort,15,30000,1,523715.00,269513.00
quick_sort,15,31000,1,556945.00,275005.00
dual_pivot_quick_sort,15,31000,1,542680.00,208697.00
hybrid_sort,15,31000,1,566323.00,295940.00
quick_sort,15,32000,1,586078.00,273678.00
dual_pivot_quick_sort,15,32000,1,552977.00,226126.00
hybrid_sort,15,32000,1,565979.00,295350.00
quick_sort,15,33000,1,607984.00,340764.00
dual_pivot_quick_sort,15,33000,1,612990.00,228701.00
hybrid_sort,15,33000,1,621510.00,311046.00
quick_sort,15,34000,1,641408.00,343650.00
dual_pivot_quick_sort,15,34000,1,603950.00,251470.00
hybrid_sort,15,34000,1,620040.00,308934.00
quick_sort,15,35000,1,674021.00,350843.00
dual_pivot_quick_sort,15,35000,1,606147.00,241360.00
hybrid_sort,15,35000,1,605865.00,329840.00
quick_sort,15,36000,1,626249.00,336967.00
dual_pivot_quick_sort,15,36000,1,668120.00,255704.00
hybrid_sort,15,36000,1,674769.00,394886.00
quick_sort,15,37000,1,672858.00,407249.00
dual_pivot_quick_sort,15,37000,1,635360.00,248029.00
hybrid_sort,15,37000,1,656657.00,337556.00
quick_sort,15,38000,1,725677.00,385646.00
dual_pivot_quick_sort,15,38000,1,656983.00,274927.00
hybrid_sort,15,38000,1,669187.00,347667.00
quick_sort,15,39000,1,680330.00,343737.00
dual_pivot_quick_sort,15,39000,1,690957.00,273707.00
hybrid_sort,15,39000,1,719829.00,365813.00
quick_sort,15,40000,1,732834.00,354332.00
dual_pivot_quick_sort,15,40000,1,731403.00,312081.00
hybrid_sort,15,40000,1,756922.00,366519.00
quick_sort,15,41000,1,743724.00,401221.00
dual_pivot_quick_sort,15,41000,1,739665.00,288637.00
hybrid_sort,15,41000,1,781625.00,439938.00
quick_sort,15,42000,1,812674.00,416478.00
dual_pivot_quick_sort,15,42000,1,770501.00,293474.00
hybrid_sort,15,42000,1,785630.00,445947.00
quick_sort,15,43000,1,840711.00,419404.00
dual_pivot_quick_sort,15,43000,1,810315.00,304182.00
hybrid_sort,15,43000,1,785610.00,401783.00
quick_sort,15,44000,1,794715.00,424077.00
dual_pivot_quick_sort,15,44000,1,818525.00,294078.00
hybrid_sort,15,44000,1,811657.00,448301.00
quick_sort,15,45000,1,855594.00,480609.00
dual_pivot_quick_sort,15,45000,1,824826.00,334763.00
hybrid_sort,15,45000,1,848106.00,451025.00
quick_sort,15,46000,1,891911.00,449199.00
dual_pivot_quick_sort,15,46000,1,827582.00,331848.00
hybrid_sort,15,46000,1,831283.00,401222.00
quick_sort,15,47000,1,870200.00,449775.00
dual_pivot_quick_sort,15,47000,1,877229.00,333982.00
hybrid_sort,15,47000,1,860775.00,426972.00
quick_sort,15,48000,1,891848.00,465946.00
dual_pivot_quick_sort,15,48000,1,904661.00,347047.00
hybrid_sort,15,48000,1,889373.00,468829.00
quick_sort,15,49000,1,902055.00,463926.00
dual_pivot_quick_sort,15,49000,1,945208.00,357097.00
hybrid_sort,15,49000,1,908182.00,469430.00
quick_sort,15,50000,1,1024061.00,535132.00
dual_pivot_quick_sort,15,50000,1,971086.00,361325.00
hybrid_sort,15,50000,1,1002581.00,583426.00
quick_sort,15,1000,10,10965.90,6072.30
dual_pivot_quick_sort,15,1000,10,10860.10,4173.90
hybrid_sort,15,1000,10,11122.40,6176.20
quick_sort,15,2000,10,24409.70,13138.10
dual_pivot_quick_sort,15,2000,10,24124.00,9335.00
hybrid_sort,15,2000,10,24804.20,13399.90
quick_sort,15,3000,10,39719.90,20983.40
dual_pivot_quick_sort,15,3000,10,39125.70,15498.40
hybrid_sort,15,3000,10,40654.10,22004.60
quick_sort,15,4000,10,54587.30,29205.00
dual_pivot_quick_sort,15,4000,10,55319.00,21990.60
hybrid_sort,15,4000,10,56150.20,29028.50
quick_sort,15,5000,10,71690.70,39322.70
dual_pivot_quick_sort,15,5000,10,73031.10,27893.90
hybrid_sort,15,5000,10,71008.10,37349.80
quick_sort,15,6000,10,87823.10,46726.30
dual_pivot_quick_sort,15,6000,10,88919.40,33513.00
hybrid_sort,15,6000,10,90092.10,48730.60
quick_sort,15,7000,10,106005.10,55881.10
dual_pivot_quick_sort,15,7000,10,103320.30,40400.80
hybrid_sort,15,7000,10,104225.70,56033.00
quick_sort,15,8000,10,122639.70,65133.30
dual_pivot_quick_sort,15,8000,10,121179.10,48176.30
hybrid_sort,15,8000,10,122857.40,63536.40
quick_sort,15,9000,10,140655.50,74894.50
dual_pivot_quick_sort,15,9000,10,136340.30,54671.10
hybrid_sort,15,9000,10,141654.90,76878.90
quick_sort,15,10000,10,158430.50,84311.40
dual_pivot_quick_sort,15,10000,10,158777.00,61344.50
hybrid_sort,15,10000,10,157844.00,83025.00
quick_sort,15,11000,10,174060.50,91455.60
dual_pivot_quick_sort,15,11000,10,176229.90,68933.10
hybrid_sort,15,11000,10,175533.60,93355.30
quick_sort,15,12000,10,193038.70,98515.50
dual_pivot_quick_sort,15,12000,10,191621.10,75774.50
hybrid_sort,15,12000,10,192436.90,99909.60
quick_sort,15,13000,10,207473.10,111145.50
dual_pivot_quick_sort,15,13000,10,211207.70,82647.80
hybrid_sort,15,13000,10,213192.30,109639.90
quick_sort,15,14000,10,227645.90,121981.30
dual_pivot_quick_sort,15,14000,10,229305.70,88761.50
hybrid_sort,15,14000,10,226756.70,119396.30
quick_sort,15,15000,10,245864.00,131805.80
dual_pivot_quick_sort,15,15000,10,241591.10,95349.70
hybrid_sort,15,15000,10,250377.20,134261.80
quick_sort,15,16000,10,265522.70,138498.10
dual_pivot_quick_sort,15,16000,10,265647.40,102916.00
hybrid_sort,15,16000,10,268419.50,141274.40
quick_sort,15,17000,10,282546.90,149502.60
dual_pivot_quick_sort,15,17000,10,283510.90,112684.70
hybrid_sort,15,17000,10,285328.10,149070.10
quick_sort,15,18000,10,300947.40,162750.80
dual_pivot_quick_sort,15,18000,10,300734.70,116084.50
hybrid_sort,15,18000,10,300445.40,156416.00
quick_sort,15,19000,10,314963.30,170646.40
dual_pivot_quick_sort,15,19000,10,320688.30,123144.60
hybrid_sort,15,19000,10,316040.10,163831.30
quick_sort,15,20000,10,336314.30,180680.00
dual_pivot_quick_sort,15,20000,10,345036.80,131943.20
hybrid_sort,15,20000,10,347304.40,183269.60
quick_sort,15,21000,10,358059.00,185581.70
dual_pivot_quick_sort,15,21000,10,358818.10,140857.00
hybrid_sort,15,21000,10,361358.70,187993.30
quick_sort,15,22000,10,381638.70,205563.30
dual_pivot_quick_sort,15,22000,10,374495.90,146450.10
hybrid_sort,15,22000,10,382349.20,209508.60
quick_sort,15,23000,10,399338.60,207396.90
dual_pivot_quick_sort,15,23000,10,400761.40,155130.70
hybrid_sort,15,23000,10,406228.50,216889.50
quick_sort,15,24000,10,415086.50,223515.90
dual_pivot_quick_sort,15,24000,10,411328.20,165825.00
hybrid_sort,15,24000,10,411412.20,218049.60
quick_sort,15,25000,10,427239.10,228755.40
dual_pivot_quick_sort,15,25000,10,427719.90,174858.70
hybrid_sort,15,25000,10,438352.50,230586.70
quick_sort,15,26000,10,447282.70,235950.50
dual_pivot_quick_sort,15,26000,10,454372.40,172753.90
hybrid_sort,15,26000,10,451223.20,238143.50
quick_sort,15,27000,10,473300.10,250737.70
dual_pivot_quick_sort,15,27000,10,475648.00,183008.50
hybrid_sort,15,27000,10,478715.20,249626.40
quick_sort,15,28000,10,493712.00,269277.60
dual_pivot_quick_sort,15,28000,10,504428.60,200093.50
hybrid_sort,15,28000,10,502847.50,252975.30
quick_sort,15,29000,10,518239.10,267882.20
dual_pivot_quick_sort,15,29000,10,519633.00,202870.40
hybrid_sort,15,29000,10,512449.80,264718.50
quick_sort,15,30000,10,537008.00,277408.70
dual_pivot_quick_sort,15,30000,10,519084.50,212017.50
hybrid_sort,15,30000,10,536905.10,285825.30
quick_sort,15,31000,10,549953.60,291085.60
dual_pivot_quick_sort,15,31000,10,563222.10,212065.80
hybrid_sort,15,31000,10,554116.00,283862.50
quick_sort,15,32000,10,572773.50,310897.20
dual_pivot_quick_sort,15,32000,10,567986.20,220238.90
hybrid_sort,15,32000,10,567190.10,290610.00
quick_sort,15,33000,10,600618.40,319762.60
dual_pivot_quick_sort,15,33000,10,595648.10,228848.50
hybrid_sort,15,33000,10,608945.90,322332.90
quick_sort,15,34000,10,606850.50,321376.00
dual_pivot_quick_sort,15,34000,10,604168.40,238784.00
hybrid_sort,15,34000,10,616480.50,323069.70
quick_sort,15,35000,10,643581.90,336985.00
dual_pivot_quick_sort,15,35000,10,641753.10,251997.00
hybrid_sort,15,35000,10,646593.90,335625.10
quick_sort,15,36000,10,673981.80,365016.10
dual_pivot_quick_sort,15,36000,10,649999.50,257631.00
hybrid_sort,15,36000,10,654503.80,345509.10
quick_sort,15,37000,10,680774.10,357288.60
dual_pivot_quick_sort,15,37000,10,682433.10,259960.80
hybrid_sort,15,37000,10,673016.90,348237.00
quick_sort,15,38000,10,694028.90,364201.50
dual_pivot_quick_sort,15,38000,10,698531.40,270406.40
hybrid_sort,15,38000,10,711073.50,376634.20
quick_sort,15,39000,10,711344.60,376222.30
dual_pivot_quick_sort,15,39000,10,722190.30,274614.60
hybrid_sort,15,39000,10,728480.20,374594.30
quick_sort,15,40000,10,734591.70,371490.50
dual_pivot_quick_sort,15,40000,10,745468.90,286512.30
hybrid_sort,15,40000,10,744547.40,400646.10
quick_sort,15,41000,10,750087.60,399575.10
dual_pivot_quick_sort,15,41000,10,758278.50,299280.50
hybrid_sort,15,41000,10,776636.00,399476.10
quick_sort,15,42000,10,776089.80,405541.00
dual_pivot_quick_sort,15,42000,10,790731.00,309810.90
hybrid_sort,15,42000,10,782174.50,406247.80
quick_sort,15,43000,10,801678.50,414383.70
dual_pivot_quick_sort,15,43000,10,787574.50,327509.90
hybrid_sort,15,43000,10,804554.10,418889.90
quick_sort,15,44000,10,814509.30,429291.10
dual_pivot_quick_sort,15,44000,10,817156.50,320159.40
hybrid_sort,15,44000,10,820314.90,421982.80
quick_sort,15,45000,10,846941.50,455222.00
dual_pivot_quick_sort,15,45000,10,848322.00,339855.40
hybrid_sort,15,45000,10,832815.10,422798.30
quick_sort,15,46000,10,859245.50,449435.60
dual_pivot_quick_sort,15,46000,10,864484.40,337424.70
hybrid_sort,15,46000,10,848621.30,436723.30
quick_sort,15,47000,10,888403.60,482820.60
dual_pivot_quick_sort,15,47000,10,867842.60,334115.60
hybrid_sort,15,47000,10,887079.50,460016.60
quick_sort,15,48000,10,904779.90,466158.20
dual_pivot_quick_sort,15,48000,10,916518.10,360467.90
hybrid_sort,15,48000,10,889388.30,467678.70
quick_sort,15,49000,10,908906.70,479200.90
dual_pivot_quick_sort,15,49000,10,916250.70,364131.10
hybrid_sort,15,49000,10,926862.10,485643.20
quick_sort,15,50000,10,947506.20,504758.30
dual_pivot_quick_sort,15,50000,10,928259.10,364964.30
hybrid_sort,15,50000,10,943962.20,497551.10
quick_sort,15,1000,100,11060.12,6116.25
dual_pivot_quick_sort,15,1000,100,11027.50,4258.30
hybrid_sort,15,1000,100,11064.19,6042.20
quick_sort,15,2000,100,24585.89,13512.20
dual_pivot_quick_sort,15,2000,100,24906.54,9719.92
hybrid_sort,15,2000,100,24877.56,13286.54
quick_sort,15,3000,100,39473.72,21417.21
dual_pivot_quick_sort,15,3000,100,39421.59,15288.85
hybrid_sort,15,3000,100,40233.51,21581.14
quick_sort,15,4000,100,55897.35,30183.36
dual_pivot_quick_sort,15,4000,100,54921.77,21261.86
hybrid_sort,15,4000,100,55766.34,29921.60
quick_sort,15,5000,100,71756.58,38260.45
dual_pivot_quick_sort,15,5000,100,71469.63,27835.07
hybrid_sort,15,5000,100,71259.25,38371.91
quick_sort,15,6000,100,87424.42,47219.70
dual_pivot_quick_sort,15,6000,100,87993.43,33958.47
hybrid_sort,15,6000,100,87550.76,46436.44
quick_sort,15,7000,100,103800.66,55331.77
dual_pivot_quick_sort,15,7000,100,104513.82,40518.71
hybrid_sort,15,7000,100,105451.70,56118.51
quick_sort,15,8000,100,121198.17,64336.22
dual_pivot_quick_sort,15,8000,100,121757.24,47553.39
hybrid_sort,15,8000,100,121845.34,64961.07
quick_sort,15,9000,100,138870.23,73426.28
dual_pivot_quick_sort,15,9000,100,139992.08,54401.18
hybrid_sort,15,9000,100,139773.61,73895.25
quick_sort,15,10000,100,153916.62,82431.11
dual_pivot_quick_sort,15,10000,100,156813.80,61698.38
hybrid_sort,15,10000,100,157802.12,83662.99
quick_sort,15,11000,100,173949.76,92326.27
dual_pivot_quick_sort,15,11000,100,174640.88,68419.15
hybrid_sort,15,11000,100,175589.94,93041.03
quick_sort,15,12000,100,191690.39,102767.35
dual_pivot_quick_sort,15,12000,100,191348.88,75323.34
hybrid_sort,15,12000,100,193082.32,101957.65
quick_sort,15,13000,100,209642.99,113384.40
dual_pivot_quick_sort,15,13000,100,209500.78,82019.73
hybrid_sort,15,13000,100,212343.00,112154.87
quick_sort,15,14000,100,228813.83,121551.75
dual_pivot_quick_sort,15,14000,100,227991.57,89057.88
hybrid_sort,15,14000,100,230766.24,122652.75
quick_sort,15,15000,100,245852.28,130797.10
dual_pivot_quick_sort,15,15000,100,244887.69,96470.61
hybrid_sort,15,15000,100,247861.97,130827.56
quick_sort,15,16000,100,262788.06,138339.34
dual_pivot_quick_sort,15,16000,100,264945.40,103576.17
hybrid_sort,15,16000,100,266383.26,140288.25
quick_sort,15,17000,100,283002.58,150624.76
dual_pivot_quick_sort,15,17000,100,284693.89,110157.93
hybrid_sort,15,17000,100,285608.42,149508.15
quick_sort,15,18000,100,301787.16,159391.88
dual_pivot_quick_sort,15,18000,100,303541.84,118726.98
hybrid_sort,15,18000,100,305329.74,161489.36
quick_sort,15,19000,100,319638.37,171453.19
dual_pivot_quick_sort,15,19000,100,320231.45,124558.39
hybrid_sort,15,19000,100,321833.46,169884.60
quick_sort,15,20000,100,337757.64,180282.35
dual_pivot_quick_sort,15,20000,100,339357.26,133462.72
hybrid_sort,15,20000,100,342054.09,181806.45
quick_sort,15,21000,100,359909.17,191429.90
dual_pivot_quick_sort,15,21000,100,358625.24,140775.42
hybrid_sort,15,21000,100,361252.80,190002.77
quick_sort,15,22000,100,377527.62,200961.65
dual_pivot_quick_sort,15,22000,100,381163.39,147637.69
hybrid_sort,15,22000,100,380585.70,199590.40
quick_sort,15,23000,100,396925.51,211410.35
dual_pivot_quick_sort,15,23000,100,397700.53,156764.65
hybrid_sort,15,23000,100,399462.96,209583.69
quick_sort,15,24000,100,416249.12,220967.08
dual_pivot_quick_sort,15,24000,100,419041.92,163899.66
hybrid_sort,15,24000,100,419918.16,221087.77
quick_sort,15,25000,100,435897.61,231669.10
dual_pivot_quick_sort,15,25000,100,437445.20,171335.03
hybrid_sort,15,25000,100,436690.66,230033.29
quick_sort,15,26000,100,456777.17,241585.46
dual_pivot_quick_sort,15,26000,100,456299.55,177066.46
hybrid_sort,15,26000,100,457743.34,239653.02
quick_sort,15,27000,100,473987.78,254180.46
dual_pivot_quick_sort,15,27000,100,475387.27,185871.67
hybrid_sort,15,27000,100,479279.03,251633.27
quick_sort,15,28000,100,494695.81,264438.53
dual_pivot_quick_sort,15,28000,100,496831.71,194056.51
hybrid_sort,15,28000,100,496742.68,258429.34
quick_sort,15,29000,100,517227.18,274882.94
dual_pivot_quick_sort,15,29000,100,517971.53,200723.13
hybrid_sort,15,29000,100,516620.63,271631.39
quick_sort,15,30000,100,534011.70,283773.96
dual_pivot_quick_sort,15,30000,100,534837.16,209188.16
hybrid_sort,15,30000,100,536655.25,280363.53
quick_sort,15,31000,100,552136.55,294332.08
dual_pivot_quick_sort,15,31000,100,555575.92,218695.84
hybrid_sort,15,31000,100,559242.66,291837.27
quick_sort,15,32000,100,571023.22,302545.08
dual_pivot_quick_sort,15,32000,100,577075.89,225996.35
hybrid_sort,15,32000,100,580212.77,305081.86
quick_sort,15,33000,100,594777.38,317941.73
dual_pivot_quick_sort,15,33000,100,594866.99,233378.93
hybrid_sort,15,33000,100,593792.45,309447.46
quick_sort,15,34000,100,612611.54,323004.99
dual_pivot_quick_sort,15,34000,100,610927.08,240718.81
hybrid_sort,15,34000,100,620954.83,324345.26
quick_sort,15,35000,100,628514.78,332678.76
dual_pivot_quick_sort,15,35000,100,638582.90,247981.86
hybrid_sort,15,35000,100,637644.00,338785.19
quick_sort,15,36000,100,653643.03,345892.22
dual_pivot_quick_sort,15,36000,100,656230.51,254389.53
hybrid_sort,15,36000,100,653983.06,343143.31
quick_sort,15,37000,100,669965.03,356916.03
dual_pivot_quick_sort,15,37000,100,676991.47,264308.89
hybrid_sort,15,37000,100,677214.73,357223.32
quick_sort,15,38000,100,700267.44,370414.12
dual_pivot_quick_sort,15,38000,100,698109.37,274010.15
hybrid_sort,15,38000,100,699847.40,369602.34
quick_sort,15,39000,100,714044.92,376669.19
dual_pivot_quick_sort,15,39000,100,716920.00,279496.68
hybrid_sort,15,39000,100,715890.85,377661.65
quick_sort,15,40000,100,730719.66,388276.20
dual_pivot_quick_sort,15,40000,100,733412.39,286820.98
hybrid_sort,15,40000,100,740667.91,389259.48
quick_sort,15,41000,100,756191.46,399728.10
dual_pivot_quick_sort,15,41000,100,756445.77,298707.45
hybrid_sort,15,41000,100,757118.23,396405.59
quick_sort,15,42000,100,777247.84,412094.46
dual_pivot_quick_sort,15,42000,100,773237.05,304764.28
hybrid_sort,15,42000,100,781622.32,413456.44
quick_sort,15,43000,100,797021.39,421851.01
dual_pivot_quick_sort,15,43000,100,803204.63,309829.90
hybrid_sort,15,43000,100,800702.98,416486.02
quick_sort,15,44000,100,817921.19,429709.80
dual_pivot_quick_sort,15,44000,100,820259.16,322069.65
hybrid_sort,15,44000,100,821017.17,431704.39
quick_sort,15,45000,100,837478.06,444407.65
dual_pivot_quick_sort,15,45000,100,843790.90,330666.30
hybrid_sort,15,45000,100,844130.66,440543.50
quick_sort,15,46000,100,858754.21,454295.99
dual_pivot_quick_sort,15,46000,100,860089.87,335379.59
hybrid_sort,15,46000,100,861747.03,450308.76
quick_sort,15,47000,100,874592.64,460963.67
dual_pivot_quick_sort,15,47000,100,885023.33,347590.14
hybrid_sort,15,47000,100,878540.02,458599.49
quick_sort,15,48000,100,899332.34,475664.16
dual_pivot_quick_sort,15,48000,100,896771.18,349252.30
hybrid_sort,15,48000,100,902326.27,472147.75
quick_sort,15,49000,100,917753.23,484553.05
dual_pivot_quick_sort,15,49000,100,921572.15,363430.05
hybrid_sort,15,49000,100,929060.15,484751.51
quick_sort,15,50000,100,934004.85,496511.03
dual_pivot_quick_sort,15,50000,100,943424.98,371063.75
hybrid_sort,15,50000,100,944905.76,497051.81
