Algorithm,Threshold,n,k,AvgComparisons,AvgSwaps,Type
dual_pivot_quick_sort,15,21000,1,364834.00,133967.00,random
hybrid_sort,15,21000,1,353568.00,176825.00,random
quick_sort,15,21000,1,220489500.00,220510499.00,sorted
dual_pivot_quick_sort,15,21000,1,220489500.00,0,sorted
hybrid_sort,15,21000,1,220489464.00,220510445.00,sorted
quick_sort,15,21000,1,220489500.00,110260499.00,reverse
dual_pivot_quick_sort,15,21000,1,220489500.00,10500.00,reverse
hybrid_sort,15,21000,1,220489500.00,110260515.00,reverse
quick_sort,15,22000,1,346379.00,187410.00,random
dual_pivot_quick_sort,15,22000,1,368993.00,155128.00,random
hybrid_sort,15,22000,1,365906.00,203107.00,random
quick_sort,15,22000,1,241989000.00,242010999.00,sorted
dual_pivot_quick_sort,15,22000,1,241989000.00,0,sorted
hybrid_sort,15,22000,1,241988964.00,242010945.00,sorted
quick_sort,15,22000,1,241989000.00,121010999.00,reverse
dual_pivot_quick_sort,15,22000,1,241989000.00,11000.00,reverse
hybrid_sort,15,22000,1,241989000.00,121011015.00,reverse
quick_sort,15,23000,1,374338.00,197453.00,random
dual_pivot_quick_sort,15,23000,1,384003.00,156837.00,random
hybrid_sort,15,23000,1,396454.00,220193.00,random
quick_sort,15,23000,1,264488500.00,264511499.00,sorted
dual_pivot_quick_sort,15,23000,1,264488500.00,0,sorted
hybrid_sort,15,23000,1,264488464.00,264511445.00,sorted
quick_sort,15,23000,1,264488500.00,132261499.00,reverse
dual_pivot_quick_sort,15,23000,1,264488500.00,11500.00,reverse
hybrid_sort,15,23000,1,264488500.00,132261515.00,reverse
quick_sort,15,24000,1,429487.00,242826.00,random
dual_pivot_quick_sort,15,24000,1,420286.00,159721.00,random
hybrid_sort,15,24000,1,421548.00,216461.00,random
quick_sort,15,24000,1,287988000.00,288011999.00,sorted
dual_pivot_quick_sort,15,24000,1,287988000.00,0,sorted
hybrid_sort,15,24000,1,287987964.00,288011945.00,sorted
quick_sort,15,24000,1,287988000.00,144011999.00,reverse
dual_pivot_quick_sort,15,24000,1,287988000.00,12000.00,reverse
hybrid_sort,15,24000,1,287988000.00,144012015.00,reverse
quick_sort,15,25000,1,413392.00,228402.00,random
dual_pivot_quick_sort,15,25000,1,427804.00,158637.00,random
hybrid_sort,15,25000,1,433391.00,224534.00,random
quick_sort,15,25000,1,312487500.00,312512499.00,sorted
dual_pivot_quick_sort,15,25000,1,312487500.00,0,sorted
hybrid_sort,15,25000,1,312487464.00,312512445.00,sorted
quick_sort,15,25000,1,312487500.00,156262499.00,reverse
dual_pivot_quick_sort,15,25000,1,312487500.00,12500.00,reverse
hybrid_sort,15,25000,1,312487500.00,156262515.00,reverse
quick_sort,15,26000,1,483307.00,249216.00,random
dual_pivot_quick_sort,15,26000,1,438668.00,168220.00,random
hybrid_sort,15,26000,1,453536.00,262996.00,random
quick_sort,15,26000,1,337987000.00,338012999.00,sorted
dual_pivot_quick_sort,15,26000,1,337987000.00,0,sorted
hybrid_sort,15,26000,1,337986964.00,338012945.00,sorted
quick_sort,15,26000,1,337987000.00,169012999.00,reverse
dual_pivot_quick_sort,15,26000,1,337987000.00,13000.00,reverse
hybrid_sort,15,26000,1,337987000.00,169013015.00,reverse
quick_sort,15,27000,1,471946.00,246569.00,random
dual_pivot_quick_sort,15,27000,1,482807.00,176360.00,random
hybrid_sort,15,27000,1,481133.00,242594.00,random
quick_sort,15,27000,1,364486500.00,364513499.00,sorted
dual_pivot_quick_sort,15,27000,1,364486500.00,0,sorted
hybrid_sort,15,27000,1,364486464.00,364513445.00,sorted
quick_sort,15,27000,1,364486500.00,182263499.00,reverse
dual_pivot_quick_sort,15,27000,1,364486500.00,13500.00,reverse
hybrid_sort,15,27000,1,364486500.00,182263515.00,reverse
quick_sort,15,28000,1,521126.00,279314.00,random
dual_pivot_quick_sort,15,28000,1,503739.00,184908.00,random
hybrid_sort,15,28000,1,504342.00,250102.00,random
quick_sort,15,28000,1,391986000.00,392013999.00,sorted
dual_pivot_quick_sort,15,28000,1,391986000.00,0,sorted
hybrid_sort,15,28000,1,391985964.00,392013945.00,sorted
quick_sort,15,28000,1,391986000.00,196013999.00,reverse
dual_pivot_quick_sort,15,28000,1,391986000.00,14000.00,reverse
hybrid_sort,15,28000,1,391986000.00,196014015.00,reverse
quick_sort,15,29000,1,496047.00,262499.00,random
dual_pivot_quick_sort,15,29000,1,527495.00,180104.00,random
hybrid_sort,15,29000,1,566237.00,323519.00,random
quick_sort,15,29000,1,420485500.00,420514499.00,sorted
dual_pivot_quick_sort,15,29000,1,420485500.00,0,sorted
hybrid_sort,15,29000,1,420485464.00,420514445.00,sorted
quick_sort,15,29000,1,420485500.00,210264499.00,reverse
dual_pivot_quick_sort,15,29000,1,420485500.00,14500.00,reverse
hybrid_sort,15,29000,1,420485500.00,210264515.00,reverse
quick_sort,15,30000,1,510758.00,255406.00,random
dual_pivot_quick_sort,15,30000,1,550677.00,202195.00,random
hybrid_sort,15,30000,1,540694.00,297221.00,random
quick_sort,15,30000,1,449985000.00,450014999.00,sorted
dual_pivot_quick_sort,15,30000,1,449985000.00,0,sorted
hybrid_sort,15,30000,1,449984964.00,450014945.00,sorted
quick_sort,15,30000,1,449985000.00,225014999.00,reverse
dual_pivot_quick_sort,15,30000,1,449985000.00,15000.00,reverse
hybrid_sort,15,30000,1,449985000.00,225015015.00,reverse
quick_sort,15,31000,1,538964.00,254319.00,random
dual_pivot_quick_sort,15,31000,1,549665.00,208818.00,random
hybrid_sort,15,31000,1,562784.00,270705.00,random
quick_sort,15,31000,1,480484500.00,480515499.00,sorted
dual_pivot_quick_sort,15,31000,1,480484500.00,0,sorted
hybrid_sort,15,31000,1,480484464.00,480515445.00,sorted
quick_sort,15,31000,1,480484500.00,240265499.00,reverse
dual_pivot_quick_sort,15,31000,1,480484500.00,15500.00,reverse
hybrid_sort,15,31000,1,480484500.00,240265515.00,reverse
quick_sort,15,32000,1,593155.00,316469.00,random
dual_pivot_quick_sort,15,32000,1,576880.00,221110.00,random
hybrid_sort,15,32000,1,554045.00,293507.00,random
quick_sort,15,32000,1,511984000.00,512015999.00,sorted
dual_pivot_quick_sort,15,32000,1,511984000.00,0,sorted
hybrid_sort,15,32000,1,511983964.00,512015945.00,sorted
quick_sort,15,32000,1,511984000.00,256015999.00,reverse
dual_pivot_quick_sort,15,32000,1,511984000.00,16000.00,reverse
hybrid_sort,15,32000,1,511984000.00,256016015.00,reverse
quick_sort,15,33000,1,575039.00,326353.00,random
dual_pivot_quick_sort,15,33000,1,617183.00,201846.00,random
hybrid_sort,15,33000,1,593304.00,315631.00,random
quick_sort,15,33000,1,544483500.00,544516499.00,sorted
dual_pivot_quick_sort,15,33000,1,544483500.00,0,sorted
hybrid_sort,15,33000,1,544483464.00,544516445.00,sorted
quick_sort,15,33000,1,544483500.00,272266499.00,reverse
dual_pivot_quick_sort,15,33000,1,544483500.00,16500.00,reverse
hybrid_sort,15,33000,1,544483500.00,272266515.00,reverse
quick_sort,15,34000,1,592881.00,298936.00,random
dual_pivot_quick_sort,15,34000,1,593564.00,239169.00,random
hybrid_sort,15,34000,1,631264.00,299938.00,random
quick_sort,15,34000,1,577983000.00,578016999.00,sorted
dual_pivot_quick_sort,15,34000,1,577983000.00,0,sorted
hybrid_sort,15,34000,1,577982964.00,578016945.00,sorted
quick_sort,15,34000,1,577983000.00,289016999.00,reverse
dual_pivot_quick_sort,15,34000,1,577983000.00,17000.00,reverse
hybrid_sort,15,34000,1,577983000.00,289017015.00,reverse
quick_sort,15,35000,1,613920.00,330746.00,random
dual_pivot_quick_sort,15,35000,1,636307.00,257504.00,random
hybrid_sort,15,35000,1,638687.00,328933.00,random
quick_sort,15,35000,1,612482500.00,612517499.00,sorted
dual_pivot_quick_sort,15,35000,1,612482500.00,0,sorted
hybrid_sort,15,35000,1,612482464.00,612517445.00,sorted
quick_sort,15,35000,1,612482500.00,306267499.00,reverse
dual_pivot_quick_sort,15,35000,1,612482500.00,17500.00,reverse
hybrid_sort,15,35000,1,612482500.00,306267515.00,reverse
quick_sort,15,36000,1,668063.00,348428.00,random
dual_pivot_quick_sort,15,36000,1,625885.00,247549.00,random
hybrid_sort,15,36000,1,649476.00,340781.00,random
quick_sort,15,36000,1,647982000.00,648017999.00,sorted
dual_pivot_quick_sort,15,36000,1,647982000.00,0,sorted
hybrid_sort,15,36000,1,647981964.00,648017945.00,sorted
quick_sort,15,36000,1,647982000.00,324017999.00,reverse
dual_pivot_quick_sort,15,36000,1,647982000.00,18000.00,reverse
hybrid_sort,15,36000,1,647982000.00,324018015.00,reverse
quick_sort,15,37000,1,646485.00,322423.00,random
dual_pivot_quick_sort,15,37000,1,672673.00,278018.00,random
hybrid_sort,15,37000,1,681536.00,358551.00,random
quick_sort,15,37000,1,684481500.00,684518499.00,sorted
dual_pivot_quick_sort,15,37000,1,684481500.00,0,sorted
hybrid_sort,15,37000,1,684481464.00,684518445.00,sorted
quick_sort,15,37000,1,684481500.00,342268499.00,reverse
dual_pivot_quick_sort,15,37000,1,684481500.00,18500.00,reverse
hybrid_sort,15,37000,1,684481500.00,342268515.00,reverse
quick_sort,15,38000,1,677750.00,373004.00,random
dual_pivot_quick_sort,15,38000,1,685387.00,248330.00,random
hybrid_sort,15,38000,1,687775.00,327602.00,random
quick_sort,15,38000,1,721981000.00,722018999.00,sorted
dual_pivot_quick_sort,15,38000,1,721981000.00,0,sorted
hybrid_sort,15,38000,1,721980964.00,722018945.00,sorted
quick_sort,15,38000,1,721981000.00,361018999.00,reverse
dual_pivot_quick_sort,15,38000,1,721981000.00,19000.00,reverse
hybrid_sort,15,38000,1,721981000.00,361019015.00,reverse
quick_sort,15,39000,1,765150.00,444654.00,random
dual_pivot_quick_sort,15,39000,1,689833.00,291275.00,random
hybrid_sort,15,39000,1,724363.00,387638.00,random
quick_sort,15,39000,1,760480500.00,760519499.00,sorted
dual_pivot_quick_sort,15,39000,1,760480500.00,0,sorted
hybrid_sort,15,39000,1,760480464.00,760519445.00,sorted
quick_sort,15,39000,1,760480500.00,380269499.00,reverse
dual_pivot_quick_sort,15,39000,1,760480500.00,19500.00,reverse
hybrid_sort,15,39000,1,760480500.00,380269515.00,reverse
quick_sort,15,40000,1,729817.00,398939.00,random
dual_pivot_quick_sort,15,40000,1,754130.00,290464.00,random
hybrid_sort,15,40000,1,716007.00,380104.00,random
quick_sort,15,40000,1,799980000.00,800019999.00,sorted
dual_pivot_quick_sort,15,40000,1,799980000.00,0,sorted
hybrid_sort,15,40000,1,799979964.00,800019945.00,sorted
quick_sort,15,40000,1,799980000.00,400019999.00,reverse
dual_pivot_quick_sort,15,40000,1,799980000.00,20000.00,reverse
hybrid_sort,15,40000,1,799980000.00,400020015.00,reverse
quick_sort,15,41000,1,745292.00,420768.00,random
dual_pivot_quick_sort,15,41000,1,757917.00,279032.00,random
hybrid_sort,15,41000,1,750545.00,401183.00,random
quick_sort,15,41000,1,840479500.00,840520499.00,sorted
dual_pivot_quick_sort,15,41000,1,840479500.00,0,sorted
hybrid_sort,15,41000,1,840479464.00,840520445.00,sorted
quick_sort,15,41000,1,840479500.00,420270499.00,reverse
dual_pivot_quick_sort,15,41000,1,840479500.00,20500.00,reverse
hybrid_sort,15,41000,1,840479500.00,420270515.00,reverse
quick_sort,15,42000,1,768642.00,415846.00,random
dual_pivot_quick_sort,15,42000,1,753990.00,298967.00,random
hybrid_sort,15,42000,1,808493.00,396839.00,random
quick_sort,15,42000,1,881979000.00,882020999.00,sorted
dual_pivot_quick_sort,15,42000,1,881979000.00,0,sorted
hybrid_sort,15,42000,1,881978964.00,882020945.00,sorted
quick_sort,15,42000,1,881979000.00,441020999.00,reverse
dual_pivot_quick_sort,15,42000,1,881979000.00,21000.00,reverse
hybrid_sort,15,42000,1,881979000.00,441021015.00,reverse
quick_sort,15,43000,1,762299.00,387273.00,random
dual_pivot_quick_sort,15,43000,1,798207.00,321445.00,random
hybrid_sort,15,43000,1,883641.00,504118.00,random
quick_sort,15,43000,1,924478500.00,924521499.00,sorted
dual_pivot_quick_sort,15,43000,1,924478500.00,0,sorted
hybrid_sort,15,43000,1,924478464.00,924521445.00,sorted
quick_sort,15,43000,1,924478500.00,462271499.00,reverse
dual_pivot_quick_sort,15,43000,1,924478500.00,21500.00,reverse
hybrid_sort,15,43000,1,924478500.00,462271515.00,reverse
quick_sort,15,44000,1,827294.00,435355.00,random
dual_pivot_quick_sort,15,44000,1,838666.00,313008.00,random
hybrid_sort,15,44000,1,838560.00,424072.00,random
quick_sort,15,44000,1,967978000.00,968021999.00,sorted
dual_pivot_quick_sort,15,44000,1,967978000.00,0,sorted
hybrid_sort,15,44000,1,967977964.00,968021945.00,sorted
quick_sort,15,44000,1,967978000.00,484021999.00,reverse
dual_pivot_quick_sort,15,44000,1,967978000.00,22000.00,reverse
hybrid_sort,15,44000,1,967978000.00,484022015.00,reverse
quick_sort,15,45000,1,825819.00,447222.00,random
dual_pivot_quick_sort,15,45000,1,887800.00,358581.00,random
hybrid_sort,15,45000,1,829719.00,440801.00,random
quick_sort,15,45000,1,1012477500.00,1012522499.00,sorted
dual_pivot_quick_sort,15,45000,1,1012477500.00,0,sorted
hybrid_sort,15,45000,1,1012477464.00,1012522445.00,sorted
quick_sort,15,45000,1,1012477500.00,506272499.00,reverse
dual_pivot_quick_sort,15,45000,1,1012477500.00,22500.00,reverse
hybrid_sort,15,45000,1,1012477500.00,506272515.00,reverse
quick_sort,15,46000,1,834704.00,434905.00,random
dual_pivot_quick_sort,15,46000,1,824711.00,320851.00,random
hybrid_sort,15,46000,1,842426.00,457972.00,random
quick_sort,15,46000,1,1057977000.00,1058022999.00,sorted
dual_pivot_quick_sort,15,46000,1,1057977000.00,0,sorted
hybrid_sort,15,46000,1,1057976964.00,1058022945.00,sorted
quick_sort,15,46000,1,1057977000.00,529022999.00,reverse
dual_pivot_quick_sort,15,46000,1,1057977000.00,23000.00,reverse
hybrid_sort,15,46000,1,1057977000.00,529023015.00,reverse
quick_sort,15,47000,1,862786.00,443516.00,random
dual_pivot_quick_sort,15,47000,1,864243.00,308034.00,random
hybrid_sort,15,47000,1,898728.00,475596.00,random
quick_sort,15,47000,1,1104476500.00,1104523499.00,sorted
dual_pivot_quick_sort,15,47000,1,1104476500.00,0,sorted
hybrid_sort,15,47000,1,1104476464.00,1104523445.00,sorted
quick_sort,15,47000,1,1104476500.00,552273499.00,reverse
dual_pivot_quick_sort,15,47000,1,1104476500.00,23500.00,reverse
hybrid_sort,15,47000,1,1104476500.00,552273515.00,reverse
quick_sort,15,48000,1,874525.00,480089.00,random
dual_pivot_quick_sort,15,48000,1,882582.00,341510.00,random
hybrid_sort,15,48000,1,878296.00,460874.00,random
quick_sort,15,48000,1,1151976000.00,1152023999.00,sorted
dual_pivot_quick_sort,15,48000,1,1151976000.00,0,sorted
hybrid_sort,15,48000,1,1151975964.00,1152023945.00,sorted
quick_sort,15,48000,1,1151976000.00,576023999.00,reverse
dual_pivot_quick_sort,15,48000,1,1151976000.00,24000.00,reverse
hybrid_sort,15,48000,1,1151976000.00,576024015.00,reverse
quick_sort,15,49000,1,894677.00,487757.00,random
dual_pivot_quick_sort,15,49000,1,935394.00,337781.00,random
hybrid_sort,15,49000,1,904830.00,454276.00,random
quick_sort,15,49000,1,1200475500.00,1200524499.00,sorted
dual_pivot_quick_sort,15,49000,1,1200475500.00,0,sorted
hybrid_sort,15,49000,1,1200475464.00,1200524445.00,sorted
quick_sort,15,49000,1,1200475500.00,600274499.00,reverse
dual_pivot_quick_sort,15,49000,1,1200475500.00,24500.00,reverse
hybrid_sort,15,49000,1,1200475500.00,600274515.00,reverse
quick_sort,15,50000,1,908259.00,458658.00,random
dual_pivot_quick_sort,15,50000,1,936942.00,336723.00,random
hybrid_sort,15,50000,1,919285.00,516710.00,random
quick_sort,15,50000,1,1249975000.00,1250024999.00,sorted
dual_pivot_quick_sort,15,50000,1,1249975000.00,0,sorted
hybrid_sort,15,50000,1,1249974964.00,1250024945.00,sorted
quick_sort,15,50000,1,1249975000.00,625024999.00,reverse
dual_pivot_quick_sort,15,50000,1,1249975000.00,25000.00,reverse
hybrid_sort,15,50000,1,1249975000.00,625025015.00,reverse
quick_sort,15,1000,10,11267.80,6027.50,random
dual_pivot_quick_sort,15,1000,10,11447.40,4229.50,random
hybrid_sort,15,1000,10,10641.20,6053.10,random
quick_sort,15,1000,10,499500.00,500499.00,sorted
dual_pivot_quick_sort,15,1000,10,499500.00,0,sorted
hybrid_sort,15,1000,10,499464.00,500445.00,sorted
quick_sort,15,1000,10,499500.00,250499.00,reverse
dual_pivot_quick_sort,15,1000,10,499500.00,500.00,reverse
hybrid_sort,15,1000,10,499500.00,250515.00,reverse
quick_sort,15,2000,10,25369.00,14003.00,random
dual_pivot_quick_sort,15,2000,10,25381.00,9773.50,random
hybrid_sort,15,2000,10,25206.40,13105.40,random
quick_sort,15,2000,10,1999000.00,2000999.00,sorted
dual_pivot_quick_sort,15,2000,10,1999000.00,0,sorted
hybrid_sort,15,2000,10,1998964.00,2000945.00,sorted
quick_sort,15,2000,10,1999000.00,1000999.00,reverse
dual_pivot_quick_sort,15,2000,10,1999000.00,1000.00,reverse
hybrid_sort,15,2000,10,1999000.00,1001015.00,reverse
quick_sort,15,3000,10,39139.10,21397.30,random
dual_pivot_quick_sort,15,3000,10,39659.40,15210.50,random
hybrid_sort,15,3000,10,39750.90,21362.50,random
quick_sort,15,3000,10,4498500.00,4501499.00,sorted
dual_pivot_quick_sort,15,3000,10,4498500.00,0,sorted
hybrid_sort,15,3000,10,4498464.00,4501445.00,sorted
quick_sort,15,3000,10,4498500.00,2251499.00,reverse
dual_pivot_quick_sort,15,3000,10,4498500.00,1500.00,reverse
hybrid_sort,15,3000,10,4498500.00,2251515.00,reverse
quick_sort,15,4000,10,54106.60,28637.20,random
dual_pivot_quick_sort,15,4000,10,54938.90,20839.90,random
hybrid_sort,15,4000,10,57272.30,30529.60,random
quick_sort,15,4000,10,7998000.00,8001999.00,sorted
dual_pivot_quick_sort,15,4000,10,7998000.00,0,sorted
hybrid_sort,15,4000,10,7997964.00,8001945.00,sorted
quick_sort,15,4000,10,7998000.00,4001999.00,reverse
dual_pivot_quick_sort,15,4000,10,7998000.00,2000.00,reverse
hybrid_sort,15,4000,10,7998000.00,4002015.00,reverse
quick_sort,15,5000,10,71404.50,38686.40,random
dual_pivot_quick_sort,15,5000,10,71415.30,26731.50,random
hybrid_sort,15,5000,10,72438.90,38940.50,random
quick_sort,15,5000,10,12497500.00,12502499.00,sorted
dual_pivot_quick_sort,15,5000,10,12497500.00,0,sorted
hybrid_sort,15,5000,10,12497464.00,12502445.00,sorted
quick_sort,15,5000,10,12497500.00,6252499.00,reverse
dual_pivot_quick_sort,15,5000,10,12497500.00,2500.00,reverse
hybrid_sort,15,5000,10,12497500.00,6252515.00,reverse
quick_sort,15,6000,10,90663.50,48216.10,random
dual_pivot_quick_sort,15,6000,10,86897.40,32577.40,random
hybrid_sort,15,6000,10,88699.30,48499.00,random
quick_sort,15,6000,10,17997000.00,18002999.00,sorted
dual_pivot_quick_sort,15,6000,10,17997000.00,0,sorted
