n,log2n,begin_comps,begin_time,middle_comps,middle_time,end_comps,end_time,absent_comps,absent_time,avg_random_comps,avg_random_time,
1000,10,8,0.000233,9,0.000169,9,0.000116,9,0.000111,9.018000,0.000107,
2000,11,9,0.000155,10,0.000138,10,0.000108,10,0.000109,9.966000,0.000231,
3000,12,8,0.000142,11,0.000130,12,0.000173,11,0.000143,10.669000,0.000123,
4000,12,10,0.000171,11,0.000112,11,0.000115,11,0.000103,11.055000,0.000127,
5000,13,11,0.000157,12,0.000124,9,0.000082,12,0.000108,11.398000,0.000131,
6000,13,9,0.000099,12,0.000130,13,0.000114,12,0.000108,11.662000,0.000133,
7000,13,12,0.000137,12,0.000126,13,0.000114,12,0.000109,11.882000,0.000210,
8000,13,11,0.000163,12,0.000145,12,0.000151,12,0.000133,11.922000,0.000135,
9000,14,13,0.000170,13,0.000167,14,0.000159,13,0.000124,12.230000,0.000138,
10000,14,12,0.000164,13,0.000113,10,0.000090,13,0.000137,12.390000,0.000150,
11000,14,13,0.000199,13,0.000157,13,0.000178,13,0.000135,12.495000,0.000141,
12000,14,10,0.000180,13,0.000134,14,0.000143,13,0.000114,12.652000,0.000178,
13000,14,14,0.000219,13,0.000132,12,0.000166,13,0.000156,12.738000,0.000325,
14000,14,13,0.000215,13,0.000148,14,0.000208,13,0.000171,12.780000,0.000177,
15000,14,14,0.000172,13,0.000111,13,0.000166,13,0.000127,12.995000,0.000156,
16000,14,12,0.000154,13,0.000523,13,0.000143,13,0.000120,12.973000,0.000147,
17000,15,14,0.000180,14,0.000124,14,0.000175,14,0.000121,13.035000,0.000258,
18000,15,14,0.000214,14,0.000145,15,0.000164,14,0.000132,13.194000,0.000167,
19000,15,13,0.000175,14,0.000148,11,0.000121,14,0.000138,13.283000,0.000277,
20000,15,13,0.000180,14,0.000134,11,0.000155,14,0.000133,13.362000,0.000199,
21000,15,14,0.000192,14,0.000121,14,0.000172,14,0.000122,13.416000,0.000150,
22000,15,14,0.000182,14,0.000112,14,0.000144,14,0.000129,13.548000,0.000415,
23000,15,11,0.000168,14,0.000132,15,0.000147,14,0.000127,13.507000,0.000153,
24000,15,11,0.000149,14,0.000110,15,0.000176,14,0.000121,13.637000,0.000215,
25000,15,15,0.000216,14,0.000108,13,0.000153,14,0.000142,13.710000,0.000622,
26000,15,15,0.000252,14,0.000141,13,0.000179,14,0.000133,13.840000,0.000313,
27000,15,14,0.000184,14,0.000133,15,0.000209,14,0.000123,13.746000,0.000157,
28000,15,14,0.000146,14,0.000142,15,0.000193,14,0.000127,13.874000,0.000163,
29000,15,15,0.000186,14,0.000112,14,0.000157,14,0.000130,13.859000,0.000171,
30000,15,15,0.000215,14,0.000129,14,0.000139,14,0.000123,13.942000,0.000157,
31000,15,13,0.000159,14,0.000117,14,0.000125,14,0.000121,13.939000,0.000160,
32000,15,13,0.000207,14,0.000195,14,0.000190,14,0.000140,13.994000,0.000186,
33000,16,15,0.000227,15,0.000134,15,0.000184,15,0.000156,14.033000,0.000441,
34000,16,15,0.000245,15,0.000132,15,0.000151,15,0.000140,14.041000,0.000160,
35000,16,15,0.000179,15,0.000135,16,0.000169,15,0.000133,14.151000,0.000368,
36000,16,15,0.000174,15,0.000120,16,0.000157,15,0.000139,14.138000,0.000171,
37000,16,14,0.000141,15,0.000113,12,0.000117,15,0.000135,14.302000,0.000278,
38000,16,14,0.000160,15,0.000118,12,0.000140,15,0.000145,14.170000,0.000162,
39000,16,14,0.000183,15,0.000123,12,0.000124,15,0.000136,14.373000,0.000252,
40000,16,14,0.000198,15,0.000132,12,0.000151,15,0.000161,14.410000,0.000166,
41000,16,15,0.000202,15,0.000120,15,0.000147,15,0.000128,14.342000,0.000165,
42000,16,15,0.000200,15,0.000113,15,0.000199,15,0.000137,14.532000,0.000219,
43000,16,15,0.000230,15,0.000115,15,0.000131,15,0.000137,14.392000,0.000176,
44000,16,15,0.000334,15,0.000116,15,0.000139,15,0.000142,14.525000,0.000174,
45000,16,15,0.000269,15,0.000130,15,0.000151,15,0.000146,14.517000,0.000175,
46000,16,12,0.000149,15,0.000120,16,0.000174,15,0.000139,14.528000,0.000218,
47000,16,12,0.000127,15,0.000129,16,0.000168,15,0.000149,14.523000,0.000181,
48000,16,12,0.000178,15,0.000128,16,0.000190,15,0.000136,14.639000,0.000169,
49000,16,12,0.000198,15,0.000128,16,0.000153,15,0.000133,14.692000,0.000415,
50000,16,16,0.000208,15,0.000133,14,0.000190,15,0.000146,14.757000,0.000172,
51000,16,16,0.000222,15,0.000120,14,0.000184,15,0.000133,14.721000,0.000262,
52000,16,16,0.000241,15,0.000128,14,0.000145,15,0.000137,14.753000,0.000172,
53000,16,16,0.000179,15,0.000127,14,0.000141,15,0.000133,14.711000,0.000176,
54000,16,15,0.000164,15,0.000129,16,0.000211,15,0.000134,14.832000,0.000410,
55000,16,15,0.000199,15,0.000140,16,0.000182,15,0.000146,14.847000,0.000560,
56000,16,15,0.000249,15,0.000155,16,0.000152,15,0.000128,14.934000,0.000177,
57000,16,15,0.000209,15,0.000165,16,0.000186,15,0.000140,14.809000,0.000175,
58000,16,16,0.000190,15,0.000137,15,0.000157,15,0.000133,14.904000,0.000179,
59000,16,16,0.000359,15,0.000150,15,0.000176,15,0.000151,14.905000,0.000259,
60000,16,16,0.000221,15,0.000159,15,0.000144,15,0.000133,14.889000,0.000173,
61000,16,16,0.000164,15,0.000140,15,0.000131,15,0.000129,15.004000,0.000177,
62000,16,14,0.000212,15,0.000140,15,0.000145,15,0.000141,14.968000,0.000184,
63000,16,14,0.000190,15,0.000154,15,0.000183,15,0.000144,14.927000,0.000175,
64000,16,14,0.000639,15,0.000142,15,0.000163,15,0.000142,14.970000,0.000179,
65000,16,14,0.000146,15,0.000153,15,0.000152,15,0.000140,15.032000,0.000175,
66000,17,16,0.000221,16,0.000177,16,0.000228,16,0.000146,14.974000,0.000179,
67000,17,16,0.000218,16,0.000151,16,0.000168,16,0.000145,14.985000,0.000177,
68000,17,16,0.000269,16,0.000112,16,0.000180,16,0.000151,15.080000,0.000182,
69000,17,16,0.000176,16,0.000167,16,0.000148,16,0.000154,15.045000,0.000465,
70000,17,16,0.000192,16,0.000131,17,0.000160,16,0.000145,15.095000,0.001074,
71000,17,16,0.000298,16,0.000165,17,0.000147,16,0.000169,15.093000,0.000234,
72000,17,16,0.000232,16,0.000177,17,0.000148,16,0.000141,15.147000,0.000249,
73000,17,16,0.000201,16,0.000129,17,0.000177,16,0.000144,15.232000,0.000180,
74000,17,15,0.000243,16,0.000168,13,0.000174,16,0.000144,15.268000,0.000393,
75000,17,15,0.000198,16,0.000138,13,0.000124,16,0.000156,15.187000,0.000177,
76000,17,15,0.000178,16,0.000139,13,0.000112,16,0.000149,15.247000,0.000272,
77000,17,15,0.000334,16,0.000169,13,0.000117,16,0.149349,15.320000,0.000330,
78000,17,15,0.000498,16,0.000386,13,0.000200,16,0.000265,15.302000,0.000770,
79000,17,15,0.000233,16,0.000177,13,0.000155,16,0.000149,15.340000,0.000492,
80000,17,15,0.000284,16,0.000216,13,0.000115,16,0.000163,15.339000,0.000281,
81000,17,15,0.000288,16,0.000196,13,0.000122,16,0.000154,15.386000,0.000312,
82000,17,16,0.000315,16,0.000173,16,0.000206,16,0.000185,15.551000,0.000752,
83000,17,16,0.000624,16,0.000378,16,0.000203,16,0.000257,15.460000,0.000215,
84000,17,16,0.000727,16,0.000636,16,0.000258,16,0.000157,15.459000,0.000219,
85000,17,16,0.000894,16,0.000586,16,0.000159,16,0.000179,15.507000,0.000200,
86000,17,16,0.000190,16,0.000173,16,0.000164,16,0.000144,15.495000,0.000185,
87000,17,16,0.000724,16,0.000143,16,0.000177,16,0.000140,15.475000,0.000635,
88000,17,16,0.000368,16,0.000250,16,0.000202,16,0.000170,15.523000,0.000496,
89000,17,16,0.000301,16,0.000190,16,0.000198,16,0.000153,15.507000,0.000258,
90000,17,16,0.000412,16,0.000214,16,0.000180,16,0.000151,15.571000,0.000409,
91000,17,13,0.000199,16,0.000136,17,0.000203,16,0.000139,15.497000,0.000294,
92000,17,13,0.000191,16,0.000181,17,0.000192,16,0.000152,15.529000,0.000407,
93000,17,13,0.000178,16,0.000137,17,0.000183,16,0.000148,15.610000,0.000195,
94000,17,13,0.000170,16,0.000160,17,0.000186,16,0.000149,15.624000,0.000187,
95000,17,13,0.000183,16,0.000152,17,0.000155,16,0.000144,15.646000,0.000320,
96000,17,13,0.000228,16,0.000148,17,0.000177,16,0.000169,15.637000,0.000350,
97000,17,13,0.000904,16,0.000499,17,0.000229,16,0.000182,15.577000,0.000246,
98000,17,13,0.000441,16,0.000234,17,0.000236,16,0.000144,15.686000,0.000188,
99000,17,17,0.000242,16,0.000155,15,0.000125,16,0.000148,15.620000,0.000328,
100000,17,17,0.000240,16,0.000132,15,0.000176,16,0.000149,15.688000,0.000186,
